# Resultado do Script extract_database_schema.sql

Cole aqui o resultado completo da execução do script extract_database_schema.sql do projeto original.

Este arquivo será usado para analisar a estrutura do banco de dados original e identificar as diferenças com o projeto multi-tenant atual.

---

COLE O RESULTADO AQUI:

| info                       | table_name                        | column_name | data_type | is_nullable | column_default |
| INDEX           | messages_2025_09_07               | messages_2025_09_07_pkey                       | inserted_at           | YES       |

| info          | view_name                 | definition                                                                                                                                                                                               |
| ------------- | ------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| === VIEWS === |                           |                                                                                                                                                                                                          |
| VIEW          | ingressos_com_cliente     |  SELECT i.id,
    i.cliente_id,
    i.viagem_id,
    i.jogo_data,
    i.adversario,
    i.local_jogo,
    i.setor_estadio,
    i.preco_custo,
    i.preco_venda,
    i.desconto,
    i.valor_final,
     |
| VIEW          | v_lista_presenca_completa |  SELECT lp.id,
    lp.viagem_id,
    lp.passageiro_id,
    lp.presente,
    lp.horario_chegada,
    lp.observacoes,
    lp.registrado_por,
    lp.created_at,
    lp.updated_at,
    v.adversario,
    v |

    | info             | table_name                        | trigger_name                                     | event_manipulation |
| ---------------- | --------------------------------- | ------------------------------------------------ | ------------------ |
| === TRIGGERS === |                                   |                                                  |                    |
| TRIGGER          | categorias_produtos               | update_categorias_produtos_updated_at            | UPDATE             |
| TRIGGER          | cliente_creditos                  | update_cliente_creditos_updated_at               | UPDATE             |
| TRIGGER          | contas_pagar                      | update_contas_pagar_updated_at                   | UPDATE             |
| TRIGGER          | contas_pagar                      | criar_conta_recorrente_trigger                   | UPDATE             |
| TRIGGER          | contas_pagar                      | update_conta_pagar_status_trigger                | UPDATE             |
| TRIGGER          | despesas                          | update_despesa_status_trigger                    | UPDATE             |
| TRIGGER          | despesas                          | update_despesas_updated_at                       | UPDATE             |
| TRIGGER          | empresa_config                    | update_empresa_config_updated_at                 | UPDATE             |
| TRIGGER          | game_buses                        | update_game_buses_updated_at                     | UPDATE             |
| TRIGGER          | games                             | update_games_updated_at                          | UPDATE             |
| TRIGGER          | historico_pagamentos_categorizado | trigger_atualizar_status_pagamento               | UPDATE             |
| TRIGGER          | historico_pagamentos_categorizado | update_historico_pagamentos_updated_at           | UPDATE             |
| TRIGGER          | historico_pagamentos_categorizado | trigger_atualizar_status_pagamento               | INSERT             |
| TRIGGER          | historico_pagamentos_categorizado | trigger_atualizar_status_pagamento               | DELETE             |
| TRIGGER          | historico_pagamentos_ingressos    | update_historico_pagamentos_ingressos_updated_at | UPDATE             |
| TRIGGER          | ingressos                         | trigger_update_ingressos_updated_at              | UPDATE             |
| TRIGGER          | ingressos                         | update_ingressos_updated_at                      | UPDATE             |
| TRIGGER          | lista_presenca                    | update_lista_presenca_updated_at                 | UPDATE             |
| TRIGGER          | onibus                            | update_onibus_updated_at                         | UPDATE             |
| TRIGGER          | passageiro_passeios               | set_updated_at                                   | UPDATE             |
| TRIGGER          | passengers                        | update_passengers_updated_at                     | UPDATE             |
| TRIGGER          | payments                          | set_updated_at                                   | UPDATE             |
| TRIGGER          | pedidos                           | update_pedidos_updated_at                        | UPDATE             |
| TRIGGER          | produtos                          | update_produtos_updated_at                       | UPDATE             |
| TRIGGER          | projecoes_fluxo_caixa             | update_projecoes_updated_at                      | UPDATE             |
| TRIGGER          | receitas                          | update_receitas_updated_at                       | UPDATE             |
| TRIGGER          | sistema_parametros                | update_sistema_parametros_updated_at             | UPDATE             |
| TRIGGER          | stripe_customers                  | set_updated_at                                   | UPDATE             |
| TRIGGER          | user_profiles                     | update_user_profiles_updated_at                  | UPDATE             |
| TRIGGER          | viagem_despesas                   | update_viagem_despesas_updated_at                | UPDATE             |
| TRIGGER          | viagem_orcamento                  | update_viagem_orcamento_updated_at               | UPDATE             |
| TRIGGER          | viagem_parcelamento_config        | update_parcelamento_config_updated_at            | UPDATE             |
| TRIGGER          | viagem_passageiros_parcelas       | update_parcelas_updated_at                       | UPDATE             |
| TRIGGER          | viagem_passageiros_parcelas       | trigger_calcular_status_parcela                  | INSERT             |
| TRIGGER          | viagem_passageiros_parcelas       | trigger_calcular_status_parcela                  | UPDATE             |
| TRIGGER          | viagem_passageiros_parcelas       | trigger_historico_parcela                        | INSERT             |
| TRIGGER          | viagem_passageiros_parcelas       | trigger_historico_parcela                        | UPDATE             |
| TRIGGER          | viagem_receitas                   | update_viagem_receitas_updated_at                | UPDATE             |
| TRIGGER          | viagens_ingressos                 | trigger_update_viagens_ingressos_updated_at      | UPDATE             |

| info            | function_name                         | return_type              |
| --------------- | ------------------------------------- | ------------------------ |
| FUNCTION        | atualizar_status_pagamento_automatico | trigger                  |
| FUNCTION        | calcular_status_parcela               | trigger                  |
| FUNCTION        | criar_proxima_conta_recorrente        | trigger                  |
| FUNCTION        | criar_usuario_presenca                | uuid                     |
| FUNCTION        | current_timestamp_br                  | timestamp with time zone |
| FUNCTION        | delete_credito_with_cleanup           | void                     |
| FUNCTION        | delete_viagem                         | void                     |
| FUNCTION        | desvincular_passageiro_viagem         | json                     |
| FUNCTION        | gerar_numero_pedido                   | text                     |
| FUNCTION        | handle_new_user                       | trigger                  |
| FUNCTION        | inicializar_lista_presenca            | integer                  |
| FUNCTION        | marcar_presenca                       | boolean                  |
| FUNCTION        | recalcular_status_pagamento           | text                     |
| FUNCTION        | recalcular_status_viagem              | record                   |
| FUNCTION        | registrar_historico_parcela           | trigger                  |
| FUNCTION        | reverter_uso_credito                  | void                     |
| FUNCTION        | update_conta_pagar_status             | trigger                  |
| FUNCTION        | update_despesa_status                 | trigger                  |
| FUNCTION        | update_ingressos_updated_at           | trigger                  |
| FUNCTION        | update_updated_at_column              | trigger                  |
| FUNCTION        | update_viagens_ingressos_updated_at   | trigger                  |
| === FUNÇÕES === |                                       |                          |

| info                      | table_name                        | constraint_name                                   | check_clause                                                                                                                                                                         |
| ------------------------- | --------------------------------- | ------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| === CONSTRAINTS CHECK === |                                   |                                                   |                                                                                                                                                                                      |
| CHECK_CONSTRAINT          | adversarios                       | 2200_17338_2_not_null                             | nome IS NOT NULL                                                                                                                                                                     |
| CHECK_CONSTRAINT          | adversarios                       | 2200_17338_3_not_null                             | logo_url IS NOT NULL                                                                                                                                                                 |
| CHECK_CONSTRAINT          | adversarios                       | 2200_17338_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | categorias_financeiras            | categorias_financeiras_tipo_check                 | (((tipo)::text = ANY ((ARRAY['receita'::character varying, 'despesa'::character varying])::text[])))                                                                                 |
| CHECK_CONSTRAINT          | categorias_financeiras            | 2200_29208_3_not_null                             | tipo IS NOT NULL                                                                                                                                                                     |
| CHECK_CONSTRAINT          | categorias_financeiras            | 2200_29208_2_not_null                             | nome IS NOT NULL                                                                                                                                                                     |
| CHECK_CONSTRAINT          | categorias_financeiras            | 2200_29208_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | categorias_produtos               | 2200_77681_2_not_null                             | nome IS NOT NULL                                                                                                                                                                     |
| CHECK_CONSTRAINT          | categorias_produtos               | 2200_77681_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | cliente_creditos                  | cliente_creditos_status_check                     | (((status)::text = ANY ((ARRAY['disponivel'::character varying, 'utilizado'::character varying, 'parcial'::character varying, 'reembolsado'::character varying])::text[])))          |
| CHECK_CONSTRAINT          | cliente_creditos                  | 2200_71605_9_not_null                             | saldo_disponivel IS NOT NULL                                                                                                                                                         |
| CHECK_CONSTRAINT          | cliente_creditos                  | cliente_creditos_valor_credito_check              | ((valor_credito > (0)::numeric))                                                                                                                                                     |
| CHECK_CONSTRAINT          | cliente_creditos                  | 2200_71605_3_not_null                             | valor_credito IS NOT NULL                                                                                                                                                            |
| CHECK_CONSTRAINT          | cliente_creditos                  | 2200_71605_2_not_null                             | cliente_id IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | cliente_creditos                  | 2200_71605_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | cliente_creditos                  | 2200_71605_5_not_null                             | data_pagamento IS NOT NULL                                                                                                                                                           |
| CHECK_CONSTRAINT          | cliente_creditos                  | cliente_creditos_saldo_disponivel_check           | ((saldo_disponivel >= (0)::numeric))                                                                                                                                                 |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_11_not_null                            | cpf IS NOT NULL                                                                                                                                                                      |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_7_not_null                             | telefone IS NOT NULL                                                                                                                                                                 |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_14_not_null                            | como_conheceu IS NOT NULL                                                                                                                                                            |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_3_not_null                             | endereco IS NOT NULL                                                                                                                                                                 |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_2_not_null                             | nome IS NOT NULL                                                                                                                                                                     |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_8_not_null                             | cep IS NOT NULL                                                                                                                                                                      |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_10_not_null                            | estado IS NOT NULL                                                                                                                                                                   |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_4_not_null                             | numero IS NOT NULL                                                                                                                                                                   |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_12_not_null                            | data_nascimento IS NOT NULL                                                                                                                                                          |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_9_not_null                             | cidade IS NOT NULL                                                                                                                                                                   |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_6_not_null                             | bairro IS NOT NULL                                                                                                                                                                   |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_13_not_null                            | email IS NOT NULL                                                                                                                                                                    |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_20_not_null                            | passeio_cristo IS NOT NULL                                                                                                                                                           |
| CHECK_CONSTRAINT          | clientes                          | 2200_17344_17_not_null                            | created_at IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | contas_pagar                      | contas_pagar_valor_check                          | ((valor > (0)::numeric))                                                                                                                                                             |
| CHECK_CONSTRAINT          | contas_pagar                      | 2200_29160_2_not_null                             | descricao IS NOT NULL                                                                                                                                                                |
| CHECK_CONSTRAINT          | contas_pagar                      | 2200_29160_3_not_null                             | valor IS NOT NULL                                                                                                                                                                    |
| CHECK_CONSTRAINT          | contas_pagar                      | 2200_29160_6_not_null                             | fornecedor IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | contas_pagar                      | 2200_29160_7_not_null                             | categoria IS NOT NULL                                                                                                                                                                |
| CHECK_CONSTRAINT          | contas_pagar                      | 2200_29160_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | contas_pagar                      | 2200_29160_4_not_null                             | data_vencimento IS NOT NULL                                                                                                                                                          |
| CHECK_CONSTRAINT          | contas_pagar                      | contas_pagar_frequencia_recorrencia_check         | (((frequencia_recorrencia)::text = ANY ((ARRAY['mensal'::character varying, 'trimestral'::character varying, 'semestral'::character varying, 'anual'::character varying])::text[]))) |
| CHECK_CONSTRAINT          | contas_pagar                      | contas_pagar_status_check                         | (((status)::text = ANY ((ARRAY['pendente'::character varying, 'pago'::character varying, 'vencido'::character varying, 'cancelado'::character varying])::text[])))                   |
| CHECK_CONSTRAINT          | credito_historico                 | 2200_71688_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | credito_historico                 | 2200_71688_2_not_null                             | credito_id IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | credito_historico                 | credito_historico_tipo_movimentacao_check         | (((tipo_movimentacao)::text = ANY ((ARRAY['criacao'::character varying, 'utilizacao'::character varying, 'reembolso'::character varying, 'ajuste'::character varying])::text[])))    |
| CHECK_CONSTRAINT          | credito_historico                 | 2200_71688_5_not_null                             | valor_movimentado IS NOT NULL                                                                                                                                                        |
| CHECK_CONSTRAINT          | credito_historico                 | 2200_71688_3_not_null                             | tipo_movimentacao IS NOT NULL                                                                                                                                                        |
| CHECK_CONSTRAINT          | credito_logs                      | 2200_73579_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | credito_logs                      | 2200_73579_3_not_null                             | operacao IS NOT NULL                                                                                                                                                                 |
| CHECK_CONSTRAINT          | credito_viagem_vinculacoes        | 2200_71646_4_not_null                             | valor_utilizado IS NOT NULL                                                                                                                                                          |
| CHECK_CONSTRAINT          | credito_viagem_vinculacoes        | 2200_71646_3_not_null                             | viagem_id IS NOT NULL                                                                                                                                                                |
| CHECK_CONSTRAINT          | credito_viagem_vinculacoes        | credito_viagem_vinculacoes_valor_utilizado_check  | ((valor_utilizado > (0)::numeric))                                                                                                                                                   |
| CHECK_CONSTRAINT          | credito_viagem_vinculacoes        | 2200_71646_2_not_null                             | credito_id IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | credito_viagem_vinculacoes        | 2200_71646_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | despesas                          | despesas_status_check                             | (((status)::text = ANY ((ARRAY['pendente'::character varying, 'pago'::character varying, 'vencido'::character varying, 'cancelado'::character varying])::text[])))                   |
| CHECK_CONSTRAINT          | despesas                          | despesas_valor_check                              | ((valor > (0)::numeric))                                                                                                                                                             |
| CHECK_CONSTRAINT          | despesas                          | 2200_29110_2_not_null                             | descricao IS NOT NULL                                                                                                                                                                |
| CHECK_CONSTRAINT          | despesas                          | 2200_29110_5_not_null                             | data_vencimento IS NOT NULL                                                                                                                                                          |
| CHECK_CONSTRAINT          | despesas                          | 2200_29110_3_not_null                             | valor IS NOT NULL                                                                                                                                                                    |
| CHECK_CONSTRAINT          | despesas                          | 2200_29110_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | despesas                          | 2200_29110_4_not_null                             | categoria IS NOT NULL                                                                                                                                                                |
| CHECK_CONSTRAINT          | empresa_config                    | 2200_31159_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | empresa_config                    | 2200_31159_2_not_null                             | nome IS NOT NULL                                                                                                                                                                     |
| CHECK_CONSTRAINT          | game_buses                        | 2200_18078_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | game_buses                        | 2200_18078_2_not_null                             | game_id IS NOT NULL                                                                                                                                                                  |
| CHECK_CONSTRAINT          | game_buses                        | 2200_18078_5_not_null                             | created_at IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | game_buses                        | 2200_18078_6_not_null                             | updated_at IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | game_buses                        | 2200_18078_3_not_null                             | name IS NOT NULL                                                                                                                                                                     |
| CHECK_CONSTRAINT          | games                             | 2200_18045_3_not_null                             | date IS NOT NULL                                                                                                                                                                     |
| CHECK_CONSTRAINT          | games                             | 2200_18045_4_not_null                             | created_at IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | games                             | 2200_18045_5_not_null                             | updated_at IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | games                             | 2200_18045_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | games                             | 2200_18045_2_not_null                             | title IS NOT NULL                                                                                                                                                                    |
| CHECK_CONSTRAINT          | historico_pagamentos_categorizado | 2200_34948_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | historico_pagamentos_categorizado | 2200_34948_4_not_null                             | valor_pago IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | historico_pagamentos_categorizado | 2200_34948_2_not_null                             | viagem_passageiro_id IS NOT NULL                                                                                                                                                     |
| CHECK_CONSTRAINT          | historico_pagamentos_categorizado | 2200_34948_3_not_null                             | categoria IS NOT NULL                                                                                                                                                                |
| CHECK_CONSTRAINT          | historico_pagamentos_categorizado | historico_pagamentos_categorizado_categoria_check | ((categoria = ANY (ARRAY['viagem'::text, 'passeios'::text, 'ambos'::text])))                                                                                                         |
| CHECK_CONSTRAINT          | historico_pagamentos_ingressos    | 2200_71432_5_not_null                             | forma_pagamento IS NOT NULL                                                                                                                                                          |
| CHECK_CONSTRAINT          | historico_pagamentos_ingressos    | 2200_71432_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | historico_pagamentos_ingressos    | 2200_71432_2_not_null                             | ingresso_id IS NOT NULL                                                                                                                                                              |
| CHECK_CONSTRAINT          | historico_pagamentos_ingressos    | 2200_71432_3_not_null                             | valor_pago IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | historico_pagamentos_ingressos    | 2200_71432_4_not_null                             | data_pagamento IS NOT NULL                                                                                                                                                           |
| CHECK_CONSTRAINT          | ingressos                         | 2200_71383_10_not_null                            | desconto IS NOT NULL                                                                                                                                                                 |
| CHECK_CONSTRAINT          | ingressos                         | 2200_71383_14_not_null                            | situacao_financeira IS NOT NULL                                                                                                                                                      |
| CHECK_CONSTRAINT          | ingressos                         | 2200_71383_9_not_null                             | preco_venda IS NOT NULL                                                                                                                                                              |
| CHECK_CONSTRAINT          | ingressos                         | 2200_71383_7_not_null                             | setor_estadio IS NOT NULL                                                                                                                                                            |
| CHECK_CONSTRAINT          | ingressos                         | 2200_71383_8_not_null                             | preco_custo IS NOT NULL                                                                                                                                                              |
| CHECK_CONSTRAINT          | ingressos                         | 2200_71383_5_not_null                             | adversario IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | ingressos                         | 2200_71383_6_not_null                             | local_jogo IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | ingressos                         | 2200_71383_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | ingressos                         | 2200_71383_2_not_null                             | cliente_id IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | ingressos                         | ingressos_situacao_financeira_check               | (((situacao_financeira)::text = ANY ((ARRAY['pendente'::character varying, 'pago'::character varying, 'cancelado'::character varying])::text[])))                                    |
| CHECK_CONSTRAINT          | ingressos                         | ingressos_local_jogo_check                        | (((local_jogo)::text = ANY ((ARRAY['casa'::character varying, 'fora'::character varying])::text[])))                                                                                 |
| CHECK_CONSTRAINT          | ingressos                         | 2200_71383_4_not_null                             | jogo_data IS NOT NULL                                                                                                                                                                |
| CHECK_CONSTRAINT          | lista_presenca                    | 2200_32988_2_not_null                             | viagem_id IS NOT NULL                                                                                                                                                                |
| CHECK_CONSTRAINT          | lista_presenca                    | 2200_32988_3_not_null                             | passageiro_id IS NOT NULL                                                                                                                                                            |
| CHECK_CONSTRAINT          | lista_presenca                    | 2200_32988_1_not_null                             | id IS NOT NULL                                                                                                                                                                       |
| CHECK_CONSTRAINT          | onibus                            | 2200_17352_7_not_null                             | updated_at IS NOT NULL                                                                                                                                                               |
| CHECK_CONSTRAINT          | onibus                            | 2200_17352_6_not_null                             | created_at IS NOT NULL                                                                                                                                                               |

| info               | sequence_name           | data_type | start_value | increment |
| ------------------ | ----------------------- | --------- | ----------- | --------- |
| === SEQUÊNCIAS === |                         |           |             |           |
| SEQUENCE           | pedido_sequence         | bigint    | 1           | 1         |
| SEQUENCE           | setores_maracana_id_seq | integer   | 1           | 1         |
